168955,"그랜트 버지, 리틀 킹 바로사 GSM",14,1,3,3,레드,가격정보없음
168954,"그랜트 버지, 베리필드 바로사 쉬라즈",14,1,3,3,레드,가격정보없음
168953,"그랜트 버지, 리그오브쓰리 피아노",13,1,4,4,화이트,가격정보없음
168952,"그랜트 버지, 리그오브쓰리 쉬라즈",13,1,3,3,레드,가격정보없음
168951,"그랜트 버지, 리그오브쓰리 카버네 소비뇽",14,1,3,3,레드,가격정보없음
168950,"그랜트 버지, 피프스(5th) 제네레이션 바로사 카버네 메를로",14,1,3,3,레드,가격정보없음
168949,"그랜트 버지, 클래식 컬렉션 메를로",14,1,3,3,레드,가격정보없음
168948,"그랜트 버지, 클래식 컬렉션 카버네 소비뇽",13,1,3,3,레드,가격정보없음
168947,"그랜트 버지, 클래식 컬렉션 쉬라즈",14,1,3,3,레드,가격정보없음
168946,"그랜트 버지, 네부 카베르네 쉬라즈",14,1,3,3,레드,가격정보없음
168945,사티스 데이 틴토,14,1,3,3,레드,가격정보없음
168944,사티스 데이 블랑코,14,2,2,2,화이트,가격정보없음
168943,사티스 데이 로사도,14,2,2,2,로제,가격정보없음
168942,"드 샹세니, 소뮈르 브뤼",12,1,3,3,스파클링,"30,000원"
168941,"드 샹세니, 크레망 드 루아르 로제 브뤼",12,1,3,3,스파클링,"36,000원"
168940,"드 샹세니, 크레망 드 루아르 브뤼",12,1,4,4,스파클링,"36,000원"
168939,에스탕동 제니스,12,1,3,3,로제,"25,000원"
168938,에스탕동 헤리티지,12,1,3,3,로제,"20,000원"
168937,에스탕동 그리,12,1,3,3,로제,"15,000원"
168936,에스탕동 리플렛,12,1,3,3,로제,"20,000원"
168935,"도멘 마샹 프레르, 부르고뉴 꼬뜨 도르 '뀌베 엘린'",14,1,4,4,레드,가격정보없음
168934,"밴락 스테이션, 쉬라즈 백 인 박스 2L",13,1,3,3,레드,가격정보없음
168933,"로르나노, 키안티 클라시코",14,1,3,3,레드,"45,000원"
168932,"오린 스위프트, 슬렌더",15,1,4,4,레드,가격정보없음
168931,쓰리 핑거 잭 럼 배럴 에이징 레드,14,1,3,3,레드,가격정보없음
168930,쓰리 핑거 잭 까베르네 소비뇽,14,1,3,3,레드,가격정보없음
168929,"오린 스위프트, 8 이얼스 인더 데저트",15,1,3,3,레드,가격정보없음
168928,"오린 스위프트, 앱스트랙트",15,1,3,3,레드,가격정보없음
168927,"오린 스위프트, 마체테",15,1,3,3,레드,가격정보없음
168926,라 크레마 몬터레이 피노누아,15,1,4,4,레드,"82,000원"
168925,라 크레마 몬터레이 샤도네이,15,1,4,4,화이트,"72,000원"
168924,라 크레마 러시안 리버 밸리 샤도네이,15,1,4,4,화이트,"106,000원"
168923,"직쏘, 오레곤 피노 누아",13,1,4,4,레드,가격정보없음
168921,"울프 블라스, 헤리티지 릴리즈",14,1,2,2,레드,"26,000원"
168920,"울프 블라스, 파운더스 오리지널",14,1,2,2,레드,가격정보없음
168919,"페드라롱가, 도우미아",12,1,3,3,레드,"88,000원"
168918,"울프 블라스, 더 마스터 ",14,1,2,2,레드,"701,000원"
168904,"라스 모라다스, 라스 루체스",14,1,4,4,레드,"140,000원"
168903,"라스 모라다스, 이니시오",14,1,4,4,레드,"74,000원"
168902,"라스 모라다스, 알비요 레알",13,1,4,4,화이트,"62,000원"
168901,"퀸타 다 라자, 아베소 알바리뉴 ",13,1,4,4,화이트,"56,000원"
168900,"퀸타 다 라자, 아베소",13,1,4,4,화이트,"50,000원"
168899,"퀸타 다 라자, 알바리뉴 트라자두라 ",12,1,4,4,화이트,"48,000원"
168898,"퀸타 다 라자, 돔 디오고 아잘",12,1,4,4,화이트,"36,000원"
168897,"퀸타 다 라자, 돔 디오고 아린토",12,1,4,4,화이트,"36,000원"
168896,"알레한드로 페르난데즈, 20 알데아스",14,1,3,3,레드,"30,000원"
168895,자나 상그리아,14,2,2,2,레드,"9,800원"
168894,스트라디바리우스 리미티드 에디션 골드 ,14,1,5,5,스파클링,가격정보없음
168893,"홀, 나파밸리 소비뇽 블랑 ",14,1,4,4,화이트,가격정보없음
168892,"홀, 나파밸리 멜롯 ",15,1,3,3,레드,가격정보없음
168891,"홀, 나파밸리 까베네쇼비뇽",15,1,3,3,레드,가격정보없음
168890,캐서린 홀 까베네쇼비뇽 ,15,1,3,3,레드,가격정보없음
168889,"샤또 롱보, 리브잘트 앙브레",15,5,3,3,주정강화,"69,000원"
168888,샤또 롱보 뮈스카 드 리브잘트,15,4,3,3,주정강화,"57,000원"
168887,"도멘 롱보, 알 그르나슈",15,1,3,3,레드,"48,000원"
168886,"도멘 롱보, 알 까베르네 소비뇽",15,1,3,3,레드,"53,000원"
168885,테네브르 GSM,13,1,3,3,레드,"12,800원"
168884,세일럼 와인 컴퍼니 샤도네이,13,1,4,4,화이트,"160,000원"
168883,"헌드레드 썬즈, 올드 에잇 컷 피노누아",13,1,4,4,레드,"170,000원"
168882,"디코이, 피노누아",13,1,4,4,레드,"97,000원"
168881,티아노 & 나레노 ,14,1,3,3,레드,"600,000원"
168880,쉬르 엉 뉘아쥬 까베르네 메를로 ,13,1,3,3,레드,"12,800원"
168879,레 라마세르 까베르네 소비뇽 ,13,1,3,3,레드,"12,800원"
168878,"피노소, 코스타 알리칸테 화이트",12,1,3,3,화이트,"15,000원"
168877,"피노소, 코스타 알리칸테 로제",13,1,3,3,로제,"15,000원"
168876,"치비테, 라스 핀카스 블랑코",13,1,3,3,화이트,"35,000원"
168875,"치비테, 라스 핀카스 로제 배럴 숙성",14,1,3,3,로제,"59,900원"
168874,"치비테, 라스 핀카스 로제",13,1,3,3,로제,"29,900원"
168873,"와비사비, 사쿠라 로제 펫낫",10,1,3,3,스파클링,"45,000원"
168872,"와비사비, 스푸미 화이트 펫낫",10,1,3,3,스파클링,"39,900원"
168871,"와비사비, 펫낫",10,1,3,3,스파클링,"45,000원"
168870,"와비사비, 오렌지문 ",12,1,3,3,화이트,"45,000원"
168869,"와비사비, 그뤼너 벨트리너",11,1,3,3,화이트,"39,900원"
168868,"와비사비, 겔버 뮈스카텔러",11,1,3,3,화이트,"39,900원"
168867,"와비사비, 726 바인스 바하우",11,1,3,3,화이트,"45,000원"
168866,울트라마린 블랑 드 누아,11,1,5,5,스파클링,"349,000원"
168865,"페리에 주에, 벨 에포크 블랑 드 블랑",12,1,5,5,스파클링,가격정보없음
168864,이브닝쉐이드 까베르네 쇼비뇽,12,1,3,3,레드,"40,000원"
168863,이브닝 쉐이드 피노누아 ,12,1,4,4,레드,"40,000원"
168862,블라종 까베르네 쇼비뇽,12,1,3,3,레드,"50,000원"
168861,"일포지오네, 브루넬로 디 몬탈치노 리세르바 비나 파가넬리",12,1,4,4,레드,"400,000원"
168860,"마헨들, 그뤼너 펠트리너 페더슈필",12,1,3,3,화이트,가격정보없음
168859,"마헨들, 펄프 픽션 그린",12,1,3,3,화이트,가격정보없음
168858,"마헨들, 리슬링 페더슈필 ",12,1,3,3,화이트,가격정보없음
168857,"롤랑 갈라네타, 루에다",14,1,3,3,화이트,가격정보없음
168856,"롤랑 갈라레타, 리오하",14,1,2,2,레드,가격정보없음
168855,"마스카 델 타코, ‘루리’ 아파씨테 파씨토",14,1,2,2,레드,가격정보없음
168854,"마스카 델 타코, 진판델 콜레지오네 디 파밀리아",15,1,2,2,레드,가격정보없음
168853,"마스카 델 타코, 진판델 ",14,1,2,2,레드,가격정보없음
168852,"롤랑 갈라레타, 리베라 델 두에로",14,1,3,3,레드,가격정보없음
168851,"시에라 노르테, 이퀼리브리오 9",14,1,2,2,레드,"59,000원"
168850,"시에라 노르테, 이퀼리브리오",14,1,2,2,레드,"39,000원"
168849,"프리시전, 네비게이터 로제",12,1,4,4,로제,"55,000원"
168848,"프리시전, 네비게이터 소비뇽 블랑",14,1,4,4,화이트,"55,000원"
168847,샤토 라 크로와 드 케낙,13,1,3,3,레드,"70,000원"
168846,샤토 카보,14,1,4,4,레드,"70,000원"
168845,"파고 아일레스, 세렌디피아 샤르도네",13,1,3,3,화이트,"39,800원"
168844,"파고 아일레스, 센다 데 레나도레스",14,1,3,3,레드,"44,800원"
168843,"파고 아일레스, 꾸에스따 델 에레로",14,1,3,3,레드,"34,800원"
168842,더 롱 리틀 독 스파클링 ,14,1,5,5,스파클링,"30,000원"
168841,"프론테라, 프리미엄 스파클링 스위트 로제",12,1,5,5,스파클링,"14,900원"
168840,"콘차이 토로, 프론테라 프리미엄 스파클링 브륏",12,1,5,5,스파클링,"14,900원"
168839,"마스카 델 타코, 로시 피노 네로 로사토",12,1,3,3,로제,"38,000원"
168838,"팀 아담스, 셰이퍼 쉬라즈",14,1,3,3,레드,"100,000원"
168837,"팀 아담스, 리슬링",11,1,4,4,화이트,"55,000원"
168836,"팀 아담스, 미스터 믹 리슬링",11,1,4,4,화이트,"40,000원"
168835,"팀 아담스, 미스터 믹 쉬라즈",14,1,3,3,레드,"40,000원"
168834,"몬테스, 앤젤스 시크릿 카르메네르",14,1,3,3,레드,"32,800원"
168833,"몬테스, 앤젤스 시크릿 샤도네이",14,1,4,4,화이트,"32,800원"
168832,"몬테스, 앤젤스 시크릿 카버네 소비뇽",14,1,3,3,레드,"32,800원"
168831,레알 꼼빠니아 로사도,13,1,4,4,로제,"28,000원"
168830,"뻬레 벤뚜라, 트래저 애니버서리 그랑 레세르바 브륏",11,1,5,5,스파클링,"44,000원"
168829,"레인, 포트 로스 피노누아 ",12,1,4,4,레드,"305,000원"
168828,"레인, 소노마 코스트 피노누아 ",12,1,4,4,레드,"230,000원"
168827,"레인, 프리스톤 옥시덴탈 피노누아",12,1,4,4,레드,"320,000원"
168826,"피터 메르테스, 트레디션 카비넷",10,2,4,4,화이트,가격정보없음
168825,"아르지올라스, 이세리스 모니카",14,1,2,2,레드,가격정보없음
168824,"아르지올라스, 아이세리스 나스코",14,1,3,3,화이트,가격정보없음
168823,"아르지올라스, 트레몬티스",42,1,1,1,고도주,가격정보없음
168822,"아르지올라스, 그라빠 디 투리가",42,1,1,1,고도주,가격정보없음
168821,"샤또 퀴르통, 라 페리에르",14,1,2,2,레드,가격정보없음
168820,"샤또 생톤제, 화이트",13,1,3,3,화이트,가격정보없음
168819,"샤또 생톤제, 레드",13,1,2,2,레드,가격정보없음
168818,샤또 까스테장,14,1,2,2,레드,가격정보없음
168817,"버메스터, 화이트 포트",19,5,2,2,화이트,가격정보없음
168816,"샤플렛, 그로워 컬렉션 샤도네이 칼레사 빈야드 ",14,1,4,4,화이트,"250,000원"
168815,"칸티나 콜리 에우가네이, 프로세코 프리잔테",10,1,4,4,화이트,"50,000원"
168814,르시엘 드 프랑스,12,1,4,4,레드,"50,000원"
168813,"생 클레어, 비카스 초이스 소비뇽 블랑 라이트",9,1,4,4,화이트,"13,900원"
168812,"랑송, 르 빈티지",9,1,5,5,스파클링,가격정보없음
168811,"랑송, 르 블랙 리저브",9,1,5,5,스파클링,가격정보없음
168810,"랑송, 르 블랑 드 블랑",9,1,4,4,스파클링,가격정보없음
168809,"르 브룬 세르브네, 그랑 크뤼 비에이유 비뉴 엑스트라 브뤼 블랑 드 블랑",9,1,5,5,스파클링,가격정보없음
168808,"르 브룬 세르브네, 멜로디 엉 씨. 그랑 크뤼 브뤼 블랑 드 블랑",9,1,5,5,스파클링,가격정보없음
168807,"아르노 모로, 뀌베 에린 블랑 드 블랑 엑스트라 브뤼",9,1,5,5,스파클링,가격정보없음
168806,"아르노 모로, 로제 그랑 크뤼",9,1,5,5,스파클링,가격정보없음
168805,"아르노 모로, 리저브 그랑 크뤼",9,1,5,5,스파클링,가격정보없음
168804,"아르노 모로, 트라디씨옹 그랑 크뤼",9,1,5,5,스파클링,가격정보없음
168803,"비노 오세아니코스, 라스 세파스 데 파코 '엘 레플레호'",9,1,4,4,화이트,가격정보없음
168802,"비노 오세아니코스, 라스 세파스 데 호세 카를로스 로제",9,1,3,3,로제,가격정보없음
168801,"비노 오세아니코스, 라스 세파스 데 쿠로",9,1,3,3,화이트,가격정보없음
168800,"도멘 라파주, 아브 루 코네 & 씨 루즈",9,1,3,3,레드,가격정보없음
168799,"도멘 라파주, 더블 파사주",9,1,3,3,레드,가격정보없음
168798,"도멘 라파주, 오턴티끄",9,1,3,3,레드,가격정보없음
168797,"돈나푸가타, 술 불카노 비앙코",9,1,4,4,화이트,"85,000원"
168796,"핀카 바카라, 로제",9,1,3,3,로제,"40,000원"
168795,"듀몰, 에스테이트 빈야드 쉬라",14,1,3,3,레드,"280,000원"
168794,"인 드림스, 샤도네이 야라 밸리",12,1,4,4,화이트,"80,000원"
168793,니켈 & 니켈 트루차드 빈야드 샤도네이,14,1,4,4,화이트,"170,000원"
168792,니켈 & 니켈 수스콜 랜치 빈야드 멀롯,14,1,3,3,레드,"200,000원"
168791,니켈 & 니켈 도그레그 빈야드 카버네 소비뇽,14,1,3,3,레드,"320,000원"
168790,"니켈 & 니켈, 브랜딩 아이언 빈야드 카버네 소비뇽",14,1,3,3,레드,"320,000원"
168789,"롱 메도우 랜치, 피노 누아 피놀레",13,1,4,4,레드,"480,000원"
168788,샤또 라울 그라브 루즈,14,1,4,4,레드,"100,000원"
168787,프로메스 드 두르뜨,14,1,4,4,레드,"60,000원"
168786,샤또 라울 그라브 블랑,13,1,4,4,화이트,"100,000원"
168785,"산 살바토레, 포르코네로 팔랑기나",12,1,4,4,화이트,가격정보없음
168784,"산 살바토레, 포르코네로 알리아니코",14,1,3,3,레드,가격정보없음
168783,"산 살바토레, 베테레 패스툼 알리아니코 로사토",12,1,4,4,로제,가격정보없음
168782,"산 살바토레, 질로 도르플레스 패스툼 알리아니코",14,1,3,3,레드,가격정보없음
168781,"칸티나 자카니니, 아부르쪼 페코리노",13,1,4,4,화이트,가격정보없음
168780,"샴페인 엔젤, 골드 리미티드 에디션",12,1,5,5,스파클링,가격정보없음
168779,"브라이언트 패밀리 빈야드, DB4",12,1,3,3,레드,가격정보없음
168778,"렐름 셀라, 호이",12,1,3,3,레드,가격정보없음
168777,"렐름 셀라, 파렐라",12,1,3,3,레드,가격정보없음
168776,"렐름 셀라, 벡스토퍼 투 칼론",12,1,3,3,레드,가격정보없음
168775,"렐름 셀라, 벡스토퍼 본   ",12,1,3,3,레드,가격정보없음
168774,"제트 알렉산더 브라운, 언케이지드 샤도네이",14,1,4,4,화이트,"100,000원"
168773,"제트 알렉산더 브라운, 언케이지드 레드 블랜드",14,1,3,3,레드,"100,000원"
168772,"제트 알렉산더 브라운, 언케이지드 까베르네 쇼비뇽",14,1,3,3,레드,"100,000원"
168771,"스톤스트릿 에스테이트, 샤도네이 알렉산더 밸리",14,1,4,4,화이트,"250,000원"
168770,"피렌 빈야드, 펜타곤 쉬라즈 피레네",14,1,3,3,레드,"100,000원"
168769,"퓨리티, 베르델호",12,1,4,4,화이트,"130,000원"
168768,"퓨리티, 스트로베리 데이즈 지에스엠 ",12,1,4,4,로제,"130,000원"
168767,"퓨리티, 로제 ",11,1,4,4,로제,"120,000원"
168766,"기어헤드, 스티키 까리냥 ",13,1,4,4,레드,"180,000원"
168765,스매쉬베리 레드 블랜드 파소 로블스,13,1,3,3,레드,"80,000원"
168764,"마리오니, 아우레오 로제 소노마 마운틴",12,1,4,4,로제,"120,000원"
168763,"마리오니, 보르도 요크빌 하일랜드",13,1,4,4,화이트,"120,000원"
168762,카펜시스 샤도네이,13,1,3,3,화이트,"350,000원"
168761,"코투리, 레드",14,1,3,3,레드,"120,000원"
168760,버터넛 피노 누아,13,1,4,4,레드,"80,000원"
168759,버터넛 샤도네이 ,13,1,3,3,화이트,"80,000원"
168758,버터넛 카베르네 쇼비뇽 ,13,1,3,3,레드,"80,000원"
168757,"밴락 스테이션, 샤르도네",13,1,3,3,화이트,가격정보없음
168756,"밴락 스테이션, 카베르네 메를로",13,1,3,3,레드,가격정보없음
168755,"밴락 스테이션, 쉬라즈",13,1,3,3,레드,가격정보없음
168754,"발비 소프라니, 가비",12,1,4,4,화이트,"35,000원"
168753,"발비 소프라니, 로에로 아르네이스",13,1,4,4,화이트,"35,000원"
168752,"빌라 욜란다, 아이러브유(사랑해) 모스카토",13,3,3,3,스파클링,"40,000원"
168751,라 로스카 로제 까바,12,1,4,4,스파클링,"7,900원"
168750,라 로스카 까바,11,1,5,5,스파클링,"7,900원"
168749,"보히가스, 그랑 리제르바 네이쳐 브륏",12,1,5,5,스파클링,"50,000원"
168748,"칸티나 로카피오레, 일 로카피오레",14,1,4,4,레드,가격정보없음
168747,"꺄브 드 베블렌하임, 게부르츠트라미너",13,1,3,3,화이트,가격정보없음
168746,"꺄브 드 베블렌하임, 크레망 달자스",12,1,5,5,스파클링,가격정보없음
168745,"도멘 샹가니에, 뫼르소 레 말포아리에",13,1,4,4,화이트,가격정보없음
168744,"도멘 샹가니에, 몽뜰리 르 클로",13,1,4,4,화이트,가격정보없음
168743,"도멘 샹가니에, 몽뜰리 프리미에 크뤼 레 클루",13,1,4,4,레드,가격정보없음
168742,"도멘 샹가니에, 포마르 레 빈뇨",13,1,4,4,레드,가격정보없음
168741,"콜라브리고, 프로세코 DOCG 브뤼 ",11,1,5,5,스파클링,"37,000원"
168740,"콜라브리고, 프로세코 DOCG 엑스트라 드라이 ",11,1,5,5,스파클링,"37,000원"
168739,"콜라브리고, 프로세코 DOC 브뤼",11,1,5,5,스파클링,"28,000원"
168738,리저브 무통 카데 포이약,13,1,3,3,레드,가격정보없음
168737,리저브 무통 카데 그라브,12,1,3,3,레드,가격정보없음
168736,"베세라 드 벨퐁, 블랑 드 누아",12,1,5,5,스파클링,"210,000원"
168735,"베세라 드 벨퐁, 블랑 드 블랑",12,1,5,5,스파클링,"210,000원"
168734,"베세라 드 벨퐁, 로제 브뤼",12,1,5,5,스파클링,"168,000원"
168733,"오지에, 도멘 노틀 담 드 코지냑 꼬뜨 뒤 비바레",14,1,4,4,레드,"80,000원"
168732,"오지에, 꼬뜨 뒤 론 쿠 드 벙",14,1,4,4,레드,"50,000원"
168731,도멘 드 페눌리에 엉 뿌어 투스 포제르,13,1,3,3,레드,"80,000원"
168730,"쥴 레베크, 앵트레피드 베르주라크",14,1,4,4,레드,"50,000원"
168729,"번 와이너리, 100 배츠 샤도네이",14,1,4,4,화이트,가격정보없음
168728,"번 와이너리, 100 배츠 쉬라즈",15,1,3,3,레드,가격정보없음
168727,"제라드 듀플레시스, 샤블리 그랑 크뤼 ‘레 끌로’",13,1,4,4,화이트,"320,000원"
168726,"제라드 듀플레시스, 샤블리 프리미에 크뤼 몽멩",12,1,4,4,화이트,"150,000원"
168725,"제라드 듀플레시스, 샤블리 프리미에 크뤼 바이용",12,1,4,4,화이트,"150,000원"
168724,루이 에슈너 보르도 엘레베 앙 퓌드쉔,12,1,3,3,레드,"49,000원"
168723,루이 에슈너 보르도 므왈레,11,4,3,3,화이트,"49,000원"
168722,군트럼 니르슈타인 리즐링 트로켄,12,1,4,4,화이트,"65,000원"
168721,"군트럼, 니르슈타인 리즐링 트로켄",12,1,4,4,화이트,"65,000원"
168720,"피에르 베시굿, 푸이 퓌세 버 아그니에르",13,1,4,4,화이트,"130,000원"
168719,"피에르 베시굿, 푸이 퓌세 피에르 아 까나르 ",13,1,4,4,화이트,"120,000원"
168718,"메짜코로나, 디노떼 레드 블렌드",13,1,4,4,레드,가격정보없음
168717,"피에르 베시굿, 푸이 퓌세 비에유 비뉴",13,1,4,4,화이트,"99,000원"
168716,"피에르 베시굿, 마콩 퓌세 레 타슈",13,1,4,4,화이트,"79,000원"
168715,"피에르 베시굿, 마콩 퓌세 레 오뜨 드 퓌세",13,1,4,4,화이트,"62,000원"
168714,"피에르 베시굿, 마콩 샤흐네 브와 마레샬",12,1,4,4,화이트,"60,000원"
168713,샤또 드라곤,13,1,4,4,레드,"49,000원"
168712,"파스칼 클레멍, 본 로마네",13,1,4,4,레드,"320,000원"
168711,"파스칼 클레멍, 샤사뉴 몽라셰 프리미에 크뤼 레 부쉐",13,1,4,4,화이트,"320,000원"
168710,"파스칼 클레멍, 뫼르소 나르보",13,1,3,3,화이트,"198,000원"
168709,"파스칼 클레멍, 뫼르소 프리미에 크루 레 샤름",13,1,4,4,화이트,"350,000원"
168708,"레오파드 립, 헤리티지 블렌드",13,1,3,3,레드,"50,000원"
168707,"레오파드 립, 컬리나리아 뮈스카",11,3,3,3,로제,"55,000원"
168706,"레오파드 립, 샤르도네",12,1,3,3,화이트,"40,000원"
168705,"레오파드 립, 샤르도네 피노누아",12,1,3,3,로제,"40,000원"
168704,"레오파드 립, 퀴베 브륏",12,1,5,5,스파클링,"40,000원"
168703,"베세라 드 벨퐁, 블루 브뤼",12,1,5,5,스파클링,"128,000원"
168702,"콜롬비아 크레스트, 리저브 까베르네 소비뇽 와토마 스프링 빈야드",12,1,3,3,레드,가격정보없음
168701,"발레벨보, 까띠나 모스까또 다스티 ",5,3,3,3,화이트,"20,000원"
168700,"미구엘 토레스, 안디카 소비뇽 블랑 리제르바",13,1,4,4,화이트,"40,000원"
168699,"캐논볼, 엔젤스 카우보이즈 브륏 로제",12,1,4,4,스파클링,"90,000원"
168698,"버메스터, 타베도 로제",12,1,3,3,로제,가격정보없음
168697,"버메스터, 타베도 레드",12,1,3,3,주정강화,가격정보없음
168696,"버메스터, 소토 보체 리저브 루비 포트",19,5,3,3,주정강화,가격정보없음
168695,"버메스터, 타베도 화이트",12,1,4,4,화이트,가격정보없음
168694,"로랑 퐁소, 클로 드 부조 그랑 크뤼 퀴베 뒤 세드르",12,1,4,4,레드,가격정보없음
168693,"로랑 퐁소, 샤름 샹베르탕 그랑 크뤼 퀴베 뒤 시프레",12,1,4,4,레드,가격정보없음
168692,"로랑 퐁소, 몽라셰 퀴베 데 소르키데",12,1,4,4,화이트,가격정보없음
168691,"로랑 퐁소, 본 로마네 퀴베 뒤 세리지에",12,1,4,4,레드,가격정보없음
168690,"로랑 퐁소, 샹베르탕 그랑 크뤼 퀴베 뒤 쉔",12,1,4,4,레드,가격정보없음
168689,"뱅상 르디, 부르고뉴 피노 누아",12,1,4,4,레드,"109,000원"
168688,부르고뉴 피노 누아 레 꼼브,12,1,4,4,레드,"109,000원"
